StartTime,label,background_flow_count,normal_flow_count,n_conn,n_dports>1024,n_dports<1024,n_sports>1024,n_sports<1024,avg_duration,n_s_a_p_address,n_s_b_p_address,n_s_c_p_address,n_s_na_p_address,n_d_a_p_address,n_d_b_p_address,n_d_c_p_address,n_d_na_p_address,n_tcp,n_icmp,n_udp
2011-08-10 09:46:53,Normal,298,1,299,4158204,26844,8706494,50860,1410.6932269531771,101,166,32,0,61,215,22,1,114,2,181
2011-08-10 09:46:54,Normal,240,5,245,3468349,23393,7343708,65873,1375.0869875795918,80,146,18,1,61,167,16,1,69,3,169
2011-08-10 09:46:55,Normal,216,0,216,3014731,20808,6745607,15817,1171.4729326435186,86,103,27,0,33,167,16,0,65,9,141
2011-08-10 09:46:56,Normal,250,1,251,3216015,29740,8483089,60187,1187.6424130358569,72,162,17,0,67,168,16,0,86,5,158
2011-08-10 09:46:57,Normal,179,3,182,2497448,8220,5455540,52301,1356.934200697802,72,93,17,0,31,144,7,0,49,2,131
2011-08-10 09:46:58,Normal,262,0,262,2743849,25166,8592038,16676,1058.8818932709926,64,172,26,0,52,187,23,0,84,2,174
2011-08-10 09:46:59,Normal,199,0,199,2651086,13937,5953291,5323,1416.5273826783919,77,103,19,0,38,154,7,0,58,4,137
2011-08-10 09:47:00,Normal,312,3,315,2878763,17933,13057238,3618,771.0908892190475,56,243,15,1,52,254,8,1,46,2,266
2011-08-10 09:47:01,Normal,205,1,206,3551004,19959,5602537,38970,1494.9586476796117,76,111,19,0,51,140,15,0,32,3,170
2011-08-10 09:47:02,Normal,233,5,238,3341276,21303,7050151,16555,1363.5670866764706,83,136,19,0,56,161,20,1,53,3,182
2011-08-10 09:47:03,Normal,254,3,257,3738783,56127,7638390,16234,1364.1597706498055,77,156,24,0,74,171,12,0,46,3,208
2011-08-10 09:47:04,Normal,182,0,182,2643469,17088,5986610,3797,1494.8778308571427,74,93,15,0,25,149,8,0,32,3,146
2011-08-10 09:47:05,Normal,139,0,139,1989575,16071,4611633,51760,1399.0820646043167,61,63,15,0,16,119,4,0,25,3,109
2011-08-10 09:47:06,Normal,172,3,175,2842498,17503,5405308,29177,1463.1817643314287,76,87,12,0,25,141,9,0,26,6,141
2011-08-10 09:47:07,Normal,166,0,166,2396200,19143,5227875,56846,1286.8065266144577,71,80,15,0,24,137,4,1,24,6,136
2011-08-10 09:47:08,Normal,143,0,143,1667267,18075,4341214,10511,1200.1724672167832,54,80,9,0,18,110,15,0,34,2,107
2011-08-10 09:47:09,Normal,169,6,175,2301521,62195,4855449,3089,1267.2843817314285,81,80,14,0,20,137,17,1,40,2,133
2011-08-10 09:47:10,Normal,161,0,161,2268102,21477,4686996,16446,1190.7706866024846,56,90,15,0,22,132,7,0,33,6,122
2011-08-10 09:47:11,Normal,141,0,141,1866619,11168,4439144,5005,1155.1400840921985,60,69,12,0,25,111,5,0,24,2,115
2011-08-10 09:47:12,Normal,152,7,159,1907344,18305,5020029,45816,1228.6267772641509,53,87,19,0,23,125,11,0,33,2,123
2011-08-10 09:47:13,Normal,196,0,196,2328936,7351,6355121,36733,1192.0668430867345,75,103,18,0,25,151,18,2,45,5,146
2011-08-10 09:47:14,Normal,232,0,232,4228310,19804,5727557,19093,1559.420677,78,139,15,0,62,153,17,0,33,7,191
2011-08-10 09:47:15,Normal,164,3,167,2216147,11620,5448105,65101,1229.5932528922156,82,73,12,0,23,136,8,0,42,3,122
2011-08-10 09:47:16,Normal,166,1,167,2319911,17965,5153843,40753,1645.5745448323353,67,81,19,0,25,137,5,0,27,5,134
2011-08-10 09:47:17,Normal,137,3,140,1926130,19305,4065918,14573,1347.1483821857144,59,60,21,0,24,107,9,0,28,3,107
2011-08-10 09:47:18,Normal,199,3,202,2480249,18088,7196407,45743,1161.4294319257426,71,114,17,0,42,141,18,1,69,4,126
2011-08-10 09:47:19,Normal,218,0,218,1800885,9091,8311594,44904,874.8391653073395,67,131,20,0,25,186,6,1,32,2,182
2011-08-10 09:47:20,Normal,157,0,157,1587304,6311,5213075,53040,1209.9287703121017,59,85,13,0,19,122,14,2,36,3,116
2011-08-10 09:47:21,Normal,138,3,141,1272140,57331,5448934,3477,1134.9700360638299,59,73,9,0,22,114,4,1,28,0,112
2011-08-10 09:47:22,Normal,145,4,149,1794297,16417,4846496,58661,1285.07582157047,65,71,13,0,24,119,6,0,30,2,117
2011-08-10 09:47:23,Normal,137,0,137,1783716,19075,4269677,66876,1203.7508066277373,57,63,17,0,16,113,8,0,29,3,105
2011-08-10 09:47:24,Normal,162,3,165,2334892,17838,5056068,55297,1182.016348678788,61,93,11,0,32,124,9,0,20,3,142
2011-08-10 09:47:25,Normal,129,0,129,1570188,15823,3913162,39585,1462.951214852713,54,66,9,0,23,99,6,1,17,2,108
2011-08-10 09:47:26,Normal,165,0,165,2048545,18052,5275009,2772,1259.0227636666666,80,71,14,0,17,140,7,1,21,2,140
2011-08-10 09:47:27,Normal,191,3,194,2720373,10270,6154797,54204,1235.193829613402,67,109,18,0,44,134,16,0,53,5,135
2011-08-10 09:47:28,Normal,180,0,180,2770122,17348,5343974,52527,1298.4570594555555,68,93,19,0,35,138,7,0,39,5,136
2011-08-10 09:47:29,Normal,143,0,143,1584104,17070,4820150,51386,1271.1812364335663,67,63,13,0,12,129,2,0,25,4,114
2011-08-10 09:47:30,Normal,151,3,154,1699387,18376,5850081,61091,747.5934238766234,54,89,11,0,20,127,7,0,34,3,117
2011-08-10 09:47:31,Normal,227,0,227,1603717,26255,9223302,31645,942.5631903259911,62,154,11,0,32,192,3,0,33,3,191
2011-08-10 09:47:32,Normal,214,4,218,2349174,21328,7180322,41034,978.4195318990825,85,110,23,0,28,175,15,0,48,5,165
2011-08-10 09:47:33,Normal,120,3,123,1730374,16621,3795389,53777,1298.7951203658536,59,54,10,0,22,95,6,0,24,2,97
2011-08-10 09:47:34,Normal,186,0,186,1865153,19807,5088583,14949,1059.0090361505374,71,100,15,0,19,166,1,0,54,2,130
2011-08-10 09:47:35,Normal,188,0,188,1377534,11655,6656583,2372,840.3296770319148,61,117,10,0,21,147,20,0,78,2,108
2011-08-10 09:47:36,Normal,157,0,157,1786969,20548,5308625,13439,967.513651312102,51,99,7,0,25,120,12,0,31,4,121
2011-08-10 09:47:37,Normal,197,3,200,2593150,19613,6452730,52336,1289.4212943500002,84,102,14,0,25,165,10,0,27,3,170
2011-08-10 09:47:38,Normal,144,0,144,2050277,16822,4334438,58605,1327.102887076389,58,69,17,0,20,122,2,0,14,2,128
2011-08-10 09:47:39,Normal,176,4,180,3246617,15151,4824758,7236,1509.4869351444443,70,93,17,0,43,129,8,0,29,7,144
2011-08-10 09:47:40,Normal,160,9,169,2282540,18636,5702838,38736,1157.1474262011836,76,80,13,0,26,141,2,0,24,4,141
2011-08-10 09:47:41,Normal,133,4,137,1771941,16830,4704318,16286,1275.0450240875914,63,61,13,0,15,121,1,0,19,4,113
2011-08-10 09:47:42,Normal,130,3,133,1737181,16254,4104843,12820,1268.7763824436088,63,58,12,0,12,117,4,0,13,4,115
2011-08-10 09:47:43,Normal,118,3,121,1323998,15807,3889237,7740,1333.295116123967,66,41,14,0,6,112,1,2,15,2,104
2011-08-10 09:47:44,Normal,122,0,122,1856046,3080,4151000,49047,1132.7954871885247,41,66,15,0,17,95,8,2,19,3,100
2011-08-10 09:47:45,Normal,144,0,144,1834612,17540,4613104,43162,1346.7594452916665,48,79,17,0,21,117,6,0,18,0,125
2011-08-10 09:47:46,Normal,105,3,108,1490294,16560,3474905,31784,1191.4722421574074,59,41,8,0,10,94,4,0,11,0,97
2011-08-10 09:47:47,Normal,137,0,137,1916202,16656,4336161,12697,1278.1950282554744,60,67,10,0,15,118,4,0,21,1,115
2011-08-10 09:47:48,Normal,206,0,206,2231710,9725,4648630,6636,1068.0159838398056,60,129,17,0,83,116,7,0,92,1,112
2011-08-10 09:47:49,Normal,152,3,155,1893541,5536,5079350,51823,1278.0994625032258,68,73,14,0,22,125,6,2,25,2,128
2011-08-10 09:47:50,Normal,131,0,131,1475242,4582,4466415,58271,1054.4610619923662,54,65,12,0,11,119,1,0,13,1,116
2011-08-10 09:47:51,Normal,187,1,188,3033735,3361,5448098,1017,1507.2287149468086,70,107,11,0,49,131,8,0,31,1,155
2011-08-10 09:47:52,Normal,259,6,265,2391655,42326,11620443,17784,777.6694832603773,52,204,9,0,74,177,14,0,74,5,183
2011-08-10 09:47:53,Normal,127,0,127,1751515,16845,3903839,17327,1354.8172226535432,57,57,13,0,16,109,2,0,12,2,113
2011-08-10 09:47:54,Normal,132,0,132,2014679,9404,3991207,54316,1274.534118121212,59,64,9,0,20,104,8,0,12,1,119
2011-08-10 09:47:55,Normal,165,3,168,1863953,18723,5922878,40200,1401.8905396428572,59,98,11,0,33,132,3,0,23,2,142
2011-08-10 09:47:56,Normal,199,0,199,4633072,2424,4504566,58116,1776.151590070352,50,137,12,0,71,109,19,0,14,4,181
2011-08-10 09:47:57,Normal,121,0,121,1477804,15563,4358009,15780,1286.241098570248,51,62,8,0,12,108,1,0,9,0,112
2011-08-10 09:47:58,Normal,150,3,153,2391565,2027,4421941,5648,1584.6468084901962,75,64,14,0,36,113,4,0,11,2,140
2011-08-10 09:47:59,Normal,159,0,159,2394921,17968,4629960,32977,1292.6332457484277,47,91,21,0,35,120,4,0,30,2,127
2011-08-10 09:48:00,Normal,162,0,162,2164083,4350,5230447,63077,827.8175230123458,53,99,10,0,32,115,13,2,31,5,126
2011-08-10 09:48:01,Normal,237,3,240,1992956,10469,9600772,50791,623.6927858625,68,160,12,0,42,170,26,2,59,2,179
2011-08-10 09:48:02,Normal,146,3,149,1667038,6416,5360974,57509,1158.1657910671142,49,92,8,0,25,115,9,0,18,1,130
2011-08-10 09:48:03,Normal,142,0,142,1539478,18296,4556871,36732,1318.070299971831,68,66,8,0,16,109,17,0,26,1,115
2011-08-10 09:48:04,Normal,109,3,112,1567580,15363,3764213,63026,1243.158993044643,51,48,13,0,18,90,4,0,16,1,95
2011-08-10 09:48:05,Normal,146,0,146,1567851,19641,5037864,11755,1226.0565346369863,50,84,12,0,23,114,9,0,16,1,129
2011-08-10 09:48:06,Normal,131,1,132,1737141,11000,4202538,4226,1203.8107262727272,69,55,8,0,17,108,7,0,21,3,107
2011-08-10 09:48:07,Normal,121,3,124,1323452,15554,4089474,46585,1209.0434203387097,56,55,13,0,5,118,1,0,13,1,108
2011-08-10 09:48:08,Normal,106,0,106,1460855,8654,3218790,52816,1535.488930839623,40,55,11,0,20,82,3,1,12,0,94
2011-08-10 09:48:09,Normal,158,4,162,2605854,28232,5115876,17218,1067.60480404321,59,88,15,0,39,118,5,0,12,5,145
2011-08-10 09:48:10,Normal,97,3,100,1375047,3509,3290265,46934,1116.68675985,51,39,10,0,7,91,2,0,11,1,88
2011-08-10 09:48:11,Normal,128,3,131,1515113,18067,4675733,62491,1157.7532041450381,55,60,16,0,16,111,4,0,16,1,114
2011-08-10 09:48:12,Normal,139,6,145,1800479,17285,4842372,36720,1102.412755027586,56,72,17,0,13,124,8,0,20,2,122
2011-08-10 09:48:13,Normal,106,3,109,1343713,16714,3586438,3421,1152.2437765412844,51,47,11,0,14,91,3,1,15,2,92
2011-08-10 09:48:14,Normal,117,0,117,2122689,42521,3546679,16119,1285.1823501709398,42,65,10,0,26,87,4,0,15,3,99
2011-08-10 09:48:15,Normal,138,0,138,1520855,16468,4744865,3018,1260.6609795507245,57,67,14,0,16,119,3,0,13,3,122
2011-08-10 09:48:16,Normal,151,3,154,1777731,18970,5209017,50806,1155.5369246753248,69,64,21,0,17,130,7,0,25,2,127
2011-08-10 09:48:17,Normal,121,0,121,1716260,15550,3878773,45391,1109.5718287272728,51,55,15,0,22,94,5,0,15,0,106
2011-08-10 09:48:18,Normal,123,0,123,2121215,39189,3724701,15645,1116.2542258617887,50,66,7,0,26,92,4,1,9,3,108
2011-08-10 09:48:19,Normal,148,3,151,2013350,2552,5189520,65923,1197.8190047814571,67,76,8,0,18,126,6,1,6,1,142
2011-08-10 09:48:20,Normal,128,0,128,1854681,38138,4294609,59580,1370.4677814375,54,64,10,0,20,102,4,2,6,1,118
2011-08-10 09:48:21,Normal,136,0,136,2095082,16501,3928146,50585,1133.3361639632353,60,68,8,0,31,100,5,0,15,3,118
2011-08-10 09:48:22,Normal,170,6,176,2493643,40750,5869503,2244,1233.7347684204547,65,100,11,0,28,139,9,0,15,5,155
2011-08-10 09:48:23,Normal,135,0,135,1866475,44827,4640284,59020,1098.770063525926,65,60,10,0,20,111,4,0,13,2,120
2011-08-10 09:48:24,Normal,152,1,153,2201114,3546,4962741,57156,1113.3511693921569,60,85,8,0,33,106,14,0,26,7,118
2011-08-10 09:48:25,Normal,149,3,152,1791882,6168,5356248,42227,871.0231860460526,53,89,10,0,37,103,12,0,24,4,123
2011-08-10 09:48:26,Normal,163,0,163,2073631,20579,6319368,61213,744.4018413742332,59,98,6,0,36,124,3,0,21,3,139
2011-08-10 09:48:27,Normal,163,0,163,2349066,17860,5712010,22266,1217.957114220859,70,86,7,0,36,123,4,0,16,2,145
2011-08-10 09:48:28,Normal,155,3,158,2581087,3399,4897365,43404,1121.7473266962024,62,88,8,0,37,114,7,0,20,3,135
2011-08-10 09:48:29,Normal,132,0,132,1816569,17297,4452018,33337,955.0808248409091,63,61,8,0,27,103,2,0,18,0,113
2011-08-10 09:48:30,Normal,171,0,171,2714067,62528,5272582,61348,1279.2447890994151,63,98,10,0,37,122,12,0,16,3,151
2011-08-10 09:48:31,Normal,147,3,150,1948073,16638,5371543,8193,1150.9755263666666,61,76,13,0,19,125,6,0,17,3,129
2011-08-10 09:48:32,Normal,181,3,184,2565651,16855,6276364,45584,972.0063640923913,68,107,9,0,31,151,2,0,10,8,166
2011-08-10 09:48:33,Normal,112,0,112,1799206,14753,3883057,36428,1286.760314401786,50,50,12,0,16,93,3,0,10,1,100
2011-08-10 09:48:34,Normal,106,3,109,1305568,16463,4009798,61456,1119.1530819082568,55,50,4,0,11,94,4,0,10,2,97
2011-08-10 09:48:35,Normal,136,0,136,1659472,18058,4729317,49484,1227.300188507353,62,65,9,0,14,122,0,0,8,4,122
2011-08-10 09:48:36,Normal,183,0,183,2137262,18583,6797004,52662,818.3118737923497,65,105,13,0,30,149,4,0,16,4,163
2011-08-10 09:48:37,Normal,154,3,157,1562008,7805,6014605,50839,999.4070242866242,46,91,20,0,28,119,10,0,29,2,125
2011-08-10 09:48:38,Normal,153,0,153,1897344,3547,5298053,62306,1033.2730208431374,62,76,15,0,22,125,6,0,17,0,136
2011-08-10 09:48:39,Normal,141,3,144,2145217,14929,4671798,17493,1155.1856165833333,74,56,14,0,24,117,3,0,17,5,121
2011-08-10 09:48:40,Normal,167,3,170,3091289,18138,4866273,46917,1490.5772846352943,52,108,10,0,44,112,14,0,20,2,147
2011-08-10 09:48:41,Normal,179,0,179,2882193,17122,5738428,25661,1275.9771303575421,57,116,6,0,36,127,16,0,15,4,160
2011-08-10 09:48:42,Normal,137,3,140,2385946,26436,3975352,59727,1415.35423935,50,79,11,0,34,100,6,0,8,3,128
2011-08-10 09:48:43,Normal,130,3,133,1566269,3373,5210879,40143,872.8482548345864,53,67,13,0,15,112,6,0,11,2,118
2011-08-10 09:48:44,Normal,148,0,148,1999342,3020,4644979,3921,1035.4339421486488,64,65,19,0,20,123,5,0,12,6,130
2011-08-10 09:48:45,Normal,133,0,133,2095990,9887,4800533,64002,1250.7044752105262,52,70,11,0,30,97,6,0,22,4,107
2011-08-10 09:48:46,Normal,140,3,143,1822718,15714,5355705,63430,1170.0377195454544,54,75,14,0,22,117,4,0,9,1,133
2011-08-10 09:48:47,Normal,123,0,123,1618780,16281,3474162,17795,1298.8573026341462,53,56,14,0,18,99,4,2,10,8,105
2011-08-10 09:48:48,Normal,121,0,121,1647504,16406,3939369,17539,1167.5165989338843,48,66,7,0,28,91,2,0,9,1,111
2011-08-10 09:48:49,Normal,132,3,135,2245224,16527,4224120,50405,1271.0993096740742,47,76,12,0,40,89,4,2,12,1,122
2011-08-10 09:48:50,Normal,130,0,130,1820936,15511,4159881,38474,1093.7092023076923,53,61,16,0,22,106,2,0,13,7,107
2011-08-10 09:48:51,Normal,179,0,179,1980664,20547,6529457,32839,773.8512718268157,55,108,16,0,23,145,11,0,14,6,159
2011-08-10 09:48:52,Normal,160,6,166,2621656,18451,5151852,25392,1226.782775319277,65,85,16,0,39,118,9,0,20,4,141
2011-08-10 09:48:53,Normal,169,0,169,2017130,27571,6320250,50243,785.6582999289941,53,103,13,0,46,121,2,0,33,5,130
2011-08-10 09:48:54,Normal,159,0,159,2604528,14700,4449582,29509,1313.5914779119498,61,81,17,0,37,115,7,0,7,11,140
2011-08-10 09:48:55,Normal,127,3,130,1815640,16725,4286682,10619,1108.2303255769232,47,74,9,0,24,105,1,0,6,1,123
2011-08-10 09:48:56,Normal,154,0,154,2045512,4518,4604996,4961,986.2897453701298,45,94,15,0,20,131,3,0,13,6,135
2011-08-10 09:48:57,Normal,120,0,120,1632553,15347,4209374,44758,904.2908414499999,53,57,10,0,14,104,2,0,7,3,109
2011-08-10 09:48:58,Normal,153,3,156,2577798,2983,5543199,53980,894.7279156858974,57,89,10,0,42,110,4,0,16,2,138
2011-08-10 09:48:59,Normal,110,0,110,1756221,14628,3684658,42863,1109.8170834272726,49,48,13,0,19,86,5,0,12,4,94
2011-08-10 09:49:00,Normal,249,0,249,1727457,21927,11192812,52805,491.54828843373497,49,187,13,0,21,223,5,0,14,0,235
2011-08-10 09:49:01,Normal,159,3,162,1751713,5265,5760409,3946,865.9131965864198,58,86,18,0,19,134,9,0,23,2,136
2011-08-10 09:49:02,Normal,134,3,137,1565525,17088,4309488,9854,832.4505717080292,56,69,12,0,11,122,4,0,9,2,125
2011-08-10 09:49:03,Normal,115,0,115,1285514,8013,4283320,13622,1049.6521721391302,53,49,13,0,8,103,4,0,4,1,110
2011-08-10 09:49:04,Normal,148,3,151,1986464,15939,5699866,22377,830.1687247880794,69,69,13,0,11,138,2,0,10,4,137
2011-08-10 09:49:05,Normal,134,0,134,1841232,17619,3511727,8553,1144.4603549179105,51,72,11,0,23,103,8,0,22,2,110
2011-08-10 09:49:06,Normal,122,0,122,1461252,17594,3779793,49125,1048.4263291967213,53,61,8,0,19,93,10,0,28,3,90
2011-08-10 09:49:07,Normal,150,3,153,1449942,18824,4610189,20538,909.3675347254903,45,97,11,0,40,110,3,0,34,3,116
2011-08-10 09:49:08,Normal,122,0,122,1412642,3957,3910347,34490,984.85752447541,40,71,11,0,12,106,4,0,9,3,110
2011-08-10 09:49:09,Normal,125,3,128,1663196,4947,4661709,51398,1096.279368625,47,73,8,0,16,108,4,0,13,3,111
2011-08-10 09:49:10,Normal,107,3,110,1179024,42092,4167732,16447,812.3326227363635,50,55,5,0,15,94,1,0,12,4,94
2011-08-10 09:49:11,Normal,146,0,146,2107501,16141,5003471,6351,1050.5636462945204,51,84,11,0,25,118,3,0,6,1,139
2011-08-10 09:49:12,Normal,178,3,181,1398180,20633,6810192,35175,670.39427920442,48,118,15,0,47,125,9,0,55,4,121
2011-08-10 09:49:13,Normal,146,3,149,1484222,4131,5372302,42255,885.1308427785235,57,87,5,0,16,133,0,0,7,3,139
2011-08-10 09:49:14,Normal,158,0,158,1759569,18290,4257570,3535,954.1275879113925,67,78,13,0,39,115,4,0,31,2,125
2011-08-10 09:49:15,Normal,147,0,147,2207007,16267,3648385,40298,944.7044046258504,52,80,15,0,27,118,2,0,15,5,127
2011-08-10 09:49:16,Normal,166,3,169,1744493,18527,4740772,54007,929.1519360236687,58,101,10,0,35,126,8,0,24,2,141
2011-08-10 09:49:17,Normal,229,3,232,3095705,22139,8010953,44217,785.5486161336207,43,172,17,0,88,126,18,0,54,2,175
2011-08-10 09:49:18,Normal,170,0,170,2069385,31462,6083986,60762,930.7616958529413,53,102,15,0,37,120,11,2,27,0,141
2011-08-10 09:49:19,Normal,253,3,256,3938886,21493,9351233,49822,728.7368339453126,52,191,13,0,82,153,20,1,37,2,215
2011-08-10 09:49:20,Normal,138,0,138,1629476,7852,4529188,15934,923.4649187463768,53,75,10,0,27,108,2,1,14,4,119
2011-08-10 09:49:21,Normal,124,0,124,2052977,15470,3868553,31425,1518.3245528467742,50,61,13,0,25,95,4,0,6,2,116
2011-08-10 09:49:22,Normal,152,6,158,1433459,18930,5727651,26895,720.0160027784812,48,102,8,0,22,122,13,1,28,3,126
2011-08-10 09:49:23,Normal,149,0,149,1875337,3777,5047857,52701,1253.6678003422817,65,68,16,0,13,129,7,0,5,2,139
2011-08-10 09:49:24,Normal,114,0,114,1687591,2881,3596242,57421,1007.1716363596493,54,46,14,0,12,99,3,0,11,0,101
2011-08-10 09:49:25,Normal,198,3,201,2899895,10923,6260140,14913,1011.172181119403,57,131,13,0,55,134,12,0,37,4,158
2011-08-10 09:49:26,Normal,179,0,179,1791648,19615,6057645,65835,805.1689007206704,49,120,10,0,40,135,4,0,29,3,146
2011-08-10 09:49:27,Normal,217,0,217,2456095,7821,7138554,46229,881.0284121013826,55,155,7,0,44,164,9,0,22,0,193
2011-08-10 09:49:28,Normal,143,3,146,1693600,16956,5135466,54264,859.0652884383562,63,72,11,0,16,124,6,0,13,3,130
2011-08-10 09:49:29,Normal,160,0,160,1848202,18319,5373835,41619,946.47174849375,56,94,10,0,39,112,9,0,24,2,133
2011-08-10 09:49:30,Normal,176,0,176,1902669,19616,6699864,64884,774.2289430170455,64,108,4,0,43,128,5,0,34,2,139
2011-08-10 09:49:31,Normal,171,3,174,1681412,6160,6617063,49453,860.8630694597701,72,90,12,0,22,145,7,0,17,1,155
2011-08-10 09:49:32,Normal,242,3,245,1662966,24897,10387097,11310,494.72104171020413,55,175,15,0,70,154,21,0,78,4,163
2011-08-10 09:49:33,Normal,122,0,122,1443239,16407,4531169,55711,748.4078082049182,37,71,14,0,17,101,4,0,10,2,108
2011-08-10 09:49:34,Normal,118,6,124,1441754,15452,4337143,58874,798.0417242741936,63,50,11,0,13,110,1,0,15,2,107
2011-08-10 09:49:35,Normal,168,0,168,1692126,5703,7068130,5724,542.3675203214285,37,123,8,0,26,123,19,0,29,1,138
2011-08-10 09:49:36,Normal,185,0,185,1788565,19596,7590559,62724,859.1475871135135,52,121,12,0,21,158,5,1,9,2,174
2011-08-10 09:49:37,Normal,194,3,197,3399654,17833,6377027,18258,986.0739476649746,63,121,13,0,41,151,5,0,13,8,175
2011-08-10 09:49:38,Normal,176,0,176,2303678,18199,5673896,50868,989.9812351647726,58,103,15,0,30,143,3,0,32,4,140
2011-08-10 09:49:39,Normal,134,3,137,2545336,9944,4245456,3036,1266.9922672627738,54,73,10,0,27,98,12,0,11,2,124
2011-08-10 09:49:40,Normal,132,3,135,1871775,15464,4630112,13528,1018.8808544148147,48,74,13,0,23,108,4,0,5,5,125
2011-08-10 09:49:41,Normal,116,0,116,1438382,5390,3963107,31393,1164.968239025862,56,51,9,0,11,103,2,0,6,4,106
2011-08-10 09:49:42,Normal,140,3,143,1754290,4127,5480305,45637,974.0064146293709,55,71,17,0,18,122,3,0,9,4,129
2011-08-10 09:49:43,Normal,123,3,126,1578630,16185,4368639,42102,980.866382079365,57,61,8,0,13,110,3,0,10,5,111
2011-08-10 09:49:44,Normal,149,0,149,2065523,17063,5296110,58130,1029.1684764966442,61,69,19,0,25,114,10,0,17,5,126
2011-08-10 09:49:45,Normal,131,0,131,2004062,52703,4784402,61132,798.2910554885495,48,76,7,0,28,99,4,0,16,3,112
2011-08-10 09:49:46,Normal,113,3,116,1869164,15026,3999806,4199,1257.2195186206898,55,49,12,0,18,96,2,0,6,5,104
2011-08-10 09:49:47,Normal,134,0,134,1661351,15741,4831893,56215,925.6189780746269,63,63,8,0,10,120,4,0,7,1,126
2011-08-10 09:49:48,Normal,147,0,147,1723913,9569,5609208,10610,789.0026464081633,58,76,13,0,24,119,4,0,19,3,125
2011-08-10 09:49:49,Normal,161,3,164,2392235,7558,5445793,35457,1099.8665397134146,46,109,9,0,61,97,6,0,28,1,131
2011-08-10 09:49:50,Normal,154,0,154,2652524,2340,4778348,65317,1155.576950896104,45,97,12,0,47,95,12,0,20,3,130
2011-08-10 09:49:51,Normal,154,0,154,1601710,7469,5780178,45342,970.1860273701299,64,82,8,0,25,118,11,0,32,2,120
2011-08-10 09:49:52,Normal,112,6,118,1439727,17667,4377395,40541,888.3001586355933,51,57,10,0,15,97,6,0,15,1,101
2011-08-10 09:49:53,Normal,115,0,115,1492612,16403,4364590,4802,916.2669802086957,44,64,7,0,31,78,6,0,20,2,93
2011-08-10 09:49:54,Normal,128,0,128,2221839,56310,3870848,13745,1280.0523096328125,36,85,7,0,32,88,8,0,5,1,121
2011-08-10 09:49:55,Normal,120,3,123,1812720,15550,3950804,13991,1058.4471323414634,59,46,18,0,14,106,3,0,6,5,112
2011-08-10 09:49:56,Normal,186,0,186,2244209,57129,6084492,59932,1001.6127983010753,59,114,13,0,52,128,6,0,41,2,141
2011-08-10 09:49:57,Normal,150,0,150,1670607,4579,4972846,59995,850.3570507933333,51,87,12,0,33,115,2,0,19,5,126
2011-08-10 09:49:58,Normal,178,3,181,2125622,18894,6408577,43268,950.9364866132598,54,109,18,0,40,134,7,0,19,2,158
2011-08-10 09:49:59,Normal,170,0,170,3102842,3365,4339033,47038,1225.4033273882353,53,103,14,0,45,117,8,0,14,5,148
2011-08-10 09:50:00,Normal,157,0,157,2007405,3708,5384586,37842,1085.177772464968,49,99,9,0,36,118,3,0,15,2,139
2011-08-10 09:50:01,Normal,170,3,173,1806260,5247,6421507,38451,680.8086643063584,47,113,13,0,23,145,5,0,14,2,157
2011-08-10 09:50:02,Normal,139,3,142,2360545,52488,4456114,2572,1031.0410183873241,64,70,8,0,23,114,5,0,9,4,127
